id,y
3615,94.69245
3617,95.46821
3618,112.48248
3619,112.51227
3620,112.12569
3621,94.69245
3625,95.764656
3626,103.80819
3630,103.80819
3631,94.79766
3632,104.354126
3633,95.12728
3634,112.48248
3637,94.49236
3639,94.28911
3640,112.44388
3641,94.19905
3644,112.70566
3645,94.69245
3646,94.16728
3647,93.96445
3648,112.40746
3653,112.324455
3654,94.4724
3655,112.48248
3659,103.725586
3660,94.80669
3662,112.241394
3666,94.19905
3668,95.027794
3671,94.00534
3673,94.0884
3674,112.44256
3675,94.16728
3681,93.9998
3682,112.324455
3686,112.48248
3687,93.8116
3692,79.190056
3695,112.48248
3696,94.69245
3699,112.60383
3705,112.49916
3707,79.639626
3708,94.96712
3709,112.403336
3710,94.69245
3712,94.72649
3715,112.324455
3716,94.60985
3720,112.28585
3722,79.639626
3726,95.12728
3728,94.00534
3729,112.56377
3731,103.725586
3735,113.71113
3736,95.002525
3739,103.725586
3741,112.16057
3743,103.966675
3744,94.72603
3745,112.324455
3746,94.2912
3751,94.16728
3753,94.69245
3760,112.241394
3761,94.763214
3762,112.00208
3763,94.171005
3765,94.16728
3768,112.324455
3769,94.69245
3770,104.36987
3773,112.51227
3774,95.12728
3776,94.727806
3778,94.19592
3779,113.017975
3780,94.2912
3781,112.24185
3782,94.63388
3783,112.52495
3784,94.53097
3786,95.12728
3789,112.48116
3790,94.508766
3793,112.56136
3795,112.20697
3797,94.727806
3798,116.23487
3800,112.64265
3804,95.12728
3810,94.9658
3815,112.324455
3816,95.12728
3818,104.11136
3824,112.40746
3828,104.23664
3830,112.12569
3831,95.93718
3832,79.29362
3834,112.324455
3835,94.39928
3836,112.747856
3838,94.609
3839,116.04706
3840,112.668976
3845,94.0498
3846,112.15879
3847,94.53097
3849,79.29362
3853,112.48248
3855,104.64389
3856,94.72649
3864,79.10104
3865,95.12728
3866,112.39988
3867,94.0884
3868,112.64265
3869,94.88797
3871,94.11645
3875,104.27152
3876,94.087944
3878,94.69245
3879,112.24185
3881,112.64265
3883,112.0832
3884,94.171005
3886,112.24317
3890,95.12728
3893,111.90637
3897,104.23178
3901,94.35882
3902,112.48248
3913,112.324455
3914,94.39928
3916,94.087944
3917,112.324455
3924,104.31564
3925,94.740486
3928,95.12728
3929,112.32205
3932,94.36709
3933,104.27152
3934,79.10877
3935,94.05352
3936,94.61032
3937,112.15879
3938,93.858
3939,112.747856
3943,93.67907
3944,112.40746
3945,112.324455
3946,94.69245
3947,112.48248
3948,94.88504
3949,112.40746
3950,94.57497
3951,112.241394
3952,94.68433
3953,112.403336
3961,114.03323
3962,94.171005
3966,94.57497
3967,103.84919
3968,94.884514
3969,113.06941
3970,95.74192
3971,104.64389
3973,94.3322
3974,112.52495
3975,112.48248
3977,94.41032
3979,112.64265
3985,94.53229
3986,104.13056
3988,112.747856
3991,94.72649
3992,104.27152
3993,94.53229
3994,94.4724
3995,112.12569
4005,112.64265
4007,94.69245
4008,103.84919
4009,94.9658
4010,112.228745
4011,79.46047
4012,94.60985
4013,104.31564
4015,112.70119
4016,112.28585
4018,112.64265
4025,94.727806
4026,112.64265
4028,112.74426
4029,95.12728
4031,94.24643
4032,112.324455
4033,94.208595
4034,104.04796
4037,94.88797
4038,103.725586
4039,94.53229
4041,94.88797
4042,112.15879
4043,94.61032
4044,104.27152
4045,94.69245
4046,112.52495
4047,95.0484
4048,104.23676
4049,94.69245
4051,95.002525
4052,112.52495
4058,104.27152
4062,112.16057
4064,112.21965
4067,94.69245
4068,79.29362
4070,93.570335
4072,115.91655
4074,112.04308
4075,94.57497
4076,112.403336
4077,94.23263
4078,112.64265
4080,104.27152
4082,112.74426
4085,94.53097
4086,113.43748
4088,112.64265
4089,94.69245
4092,79.29362
4094,94.0884
4095,112.48248
4096,94.88797
4097,103.966675
4102,94.277084
4105,117.69133
4107,112.50641
4111,94.53097
4112,104.205986
4113,95.009796
4114,119.79197
4115,94.4724
4116,112.56136
4117,94.53229
4118,94.88797
4119,112.241394
4120,94.1324
4122,79.72223
4125,94.39928
4126,112.48248
4129,112.324455
4134,112.24514
4137,94.19905
4141,104.01308
4142,95.84083
4144,94.609
4145,104.31564
4146,96.14161
4150,94.69245
4151,79.46047
4154,94.69245
4156,94.763214
4157,112.56004
4159,112.28585
4160,94.763214
4161,113.017975
4168,94.72603
4171,104.13056
4172,104.424576
4173,95.12728
4175,93.93048
4176,104.27152
4177,94.609
4178,103.966675
4179,94.69245
4181,112.11796
4183,95.12728
4184,112.324455
4185,94.23911
4186,112.20457
4188,119.91099
4190,112.24317
4192,94.0884
4193,111.90637
4194,112.52495
4195,94.880264
4196,79.29362
4202,95.12728
4203,104.28727
4208,95.12728
4209,112.23945
4210,94.68433
4211,112.00208
4212,116.23487
4214,104.13056
4215,94.69245
4216,112.15879
4217,94.171005
4219,95.12728
4222,112.15879
4224,79.45181
4231,104.01308
4232,95.12728
4234,94.68433
4236,94.609
4237,104.27152
4240,94.69245
4242,104.349266
4243,95.12728
4247,94.39928
4248,112.56136
4249,94.0884
4254,103.80819
4263,94.69245
4265,112.48248
4267,111.923676
4268,112.24317
4271,112.64265
4272,94.69245
4273,112.24185
4274,93.998024
4276,94.53229
4278,94.727806
4280,95.009796
4281,112.324455
4283,94.07338
4284,112.39988
4285,94.84831
4286,112.04308
4287,94.65043
4288,112.98171
4289,94.0884
4290,83.82812
4293,94.0884
4296,111.90316
4297,94.39928
4299,94.171005
4303,112.32073
4310,94.643425
4312,104.13056
4318,104.27152
4320,112.24185
4322,94.31569
4323,117.97246
4325,104.13056
4326,112.324455
4328,104.27284
4330,104.13056
4332,112.24317
4333,94.71878
4335,94.48672
4336,111.848274
4338,104.31564
4341,94.72649
4342,104.23664
4344,104.27152
4347,95.03338
4348,104.27152
4351,109.754326
4352,94.69245
4353,112.64265
4355,103.80819
4356,94.53097
4359,104.805504
4360,94.727806
4361,94.53097
4364,94.880264
4365,104.27152
4368,95.58044
4372,94.72603
4374,93.57051
4376,95.12728
4377,103.48721
4380,94.72603
4383,104.867455
4384,94.727806
4385,103.573586
4389,94.233086
4391,94.69245
4392,112.12569
4393,94.32903
4395,94.11645
4396,112.40746
4398,112.324455
4399,103.917946
4401,93.998024
4406,94.69245
4408,104.13056
4412,104.27152
4415,94.72649
4418,112.24317
4419,93.57051
4420,79.29362
4422,112.40746
4423,93.57051
4425,94.80669
4428,112.64265
4431,112.44877
4434,94.05352
4436,94.69245
4437,112.16057
4439,116.04706
4440,94.55128
4441,112.668976
4444,94.76703
4445,104.13056
4446,94.69245
4447,112.51049
4452,103.966675
4456,112.64265
4457,94.41348
4458,112.15879
4460,94.53097
4461,116.04706
4462,94.16728
4465,103.725586
4466,104.307335
4468,95.4296
4469,104.04928
4472,112.11796
4475,94.61357
4478,94.150024
4479,112.39988
4480,94.69245
4483,79.27266
4484,94.2912
4485,104.13056
4486,95.74192
4488,94.60985
4489,104.04928
4490,94.72603
4491,110.3691
4492,94.80909
4493,109.94301
4494,94.53229
4495,103.725586
4498,79.33565
4499,95.64074
4500,104.72289
4503,112.24185
4505,103.725586
4506,94.796814
4507,94.61032
4508,104.27152
4510,112.324455
4511,93.85334
4513,95.74192
4516,79.17613
4519,94.39928
4521,94.87813
4531,94.63388
4532,79.48143
4533,101.322266
4534,112.39988
4536,104.27152
4537,94.41348
4539,94.87942
4542,103.725586
4545,94.0884
4549,94.00534
4551,94.69245
4554,104.04796
4556,112.52495
4559,112.44388
4561,112.32205
4562,111.96749
4566,112.00208
4569,94.69245
4570,112.40746
4573,94.69245
4574,103.80819
4575,94.72649
4577,94.61357
4578,112.15879
4580,112.32429
4582,94.05352
4583,112.40746
4585,94.72603
4587,104.27152
4595,94.05352
4596,112.63037
4601,94.63388
4602,112.20697
4603,94.72603
4605,112.48116
4606,94.32903
4607,112.054214
4608,94.2912
4610,95.12728
4613,103.966675
4617,93.73716
4618,112.15879
4619,94.0884
4620,94.84831
4622,103.89891
4625,94.53097
4626,104.27152
4627,94.72603
4629,93.83961
4631,94.23911
4633,104.27152
4634,117.94644
4635,94.28959
4639,94.60985
4640,104.424576
4642,103.93047
4644,112.403336
4646,104.27152
4647,95.0484
4648,78.8434
4649,94.69245
4650,112.52516
4655,94.00534
4660,94.2912
4661,113.010956
4662,93.76603
4663,112.59115
4665,94.69242
4666,112.24317
4667,103.93047
4668,95.12728
4670,94.0884
4671,111.90513
4672,94.69245
4673,104.04796
4675,104.04796
4676,94.72603
4677,111.62748
4680,95.009796
4682,94.57497
4683,112.52495
4685,104.27152
4686,94.57497
4688,112.52495
4690,111.96374
4692,112.28585
4693,94.0884
4697,94.00534
4700,112.08498
4702,112.08498
4707,116.04706
4708,94.53097
4710,79.190056
4716,99.81519
4717,95.009796
4718,94.53229
4720,95.12728
4721,79.036476
4723,95.14721
4726,112.324455
4727,93.85334
4729,94.407074
4731,94.63388
4732,112.52495
4735,94.2912
4736,104.13056
4737,94.72603
4738,111.88489
4739,112.15879
4744,104.13056
4747,94.53229
4749,112.64265
4750,94.53097
4752,112.40746
4755,94.884514
4756,103.84919
4757,112.51227
4758,94.96712
4759,103.87027
4763,95.009796
4764,104.11136
4765,94.4148
4766,96.07918
4767,112.75158
4769,112.39988
4770,94.63388
4771,78.96253
4772,104.27152
4774,112.52495
4776,112.24185
4777,112.365
4778,94.60985
4780,94.64573
4784,94.64573
4786,95.58044
4787,79.29362
4788,95.36979
4789,112.40746
4791,104.23664
4792,94.61357
4795,112.32073
4796,93.97549
4803,93.653114
4805,95.12728
4807,94.33173
4809,94.0884
4816,94.69245
4817,79.53442
4818,93.85334
4820,94.53229
4821,103.80819
4823,112.324455
4824,94.40659
4825,112.39988
4829,103.573586
4830,95.12728
4831,112.7939
4833,104.23664
4836,94.39928
4837,112.52495
4838,93.653114
4840,94.47791
4841,79.17613
4842,93.41851
4843,112.241394
4844,94.00712
4849,109.83693
4851,104.04796
4852,94.61117
4858,93.653114
4860,95.12728
4863,112.32205
4864,95.14721
4865,112.04308
4867,112.64265
4868,94.32771
4869,112.24317
4873,93.57051
4875,94.9658
4876,113.017975
4877,93.62882
4878,112.15879
4880,79.29362
4886,113.83234
4888,104.13056
4889,95.12728
4890,112.634094
4893,94.727806
4895,94.37277
4896,104.27152
4899,94.56685
4901,94.2912
4902,112.32205
4903,94.23263
4904,112.40746
4910,93.97549
4912,93.97092
4915,95.386925
4916,104.205986
4917,94.53097
4920,104.27152
4927,104.04796
4928,94.2912
4931,104.04796
4934,94.08972
4936,94.53229
4939,112.32073
4942,112.59115
4943,95.12728
4944,103.84919
4945,94.496086
4947,112.15879
4948,93.77672
4951,94.69245
4952,112.40746
4953,94.0884
4956,94.23263
4957,113.08993
4958,94.39457
4960,94.69245
4968,94.2912
4969,104.06875
4971,103.93179
4973,112.52495
4975,112.82314
4976,94.880264
4978,94.0884
4979,112.82314
4982,94.763214
4983,112.00208
4984,97.83444
4985,116.04706
4986,94.00534
4987,114.03323
4988,94.76703
4994,94.41348
4995,95.009796
5002,79.144
5004,94.53229
5005,103.725586
5006,94.609
5007,103.80819
5009,112.48116
5011,112.52495
5014,94.49236
5015,104.205986
5018,93.97549
5019,112.32073
5020,93.97224
5021,112.00208
5022,94.61357
5023,94.32771
5025,95.12728
5032,94.41032
5034,94.1633
5036,94.08972
5038,94.64573
5039,112.460556
5046,95.12728
5049,112.32073
5051,94.72603
5052,93.653114
5053,112.52495
5054,95.12728
5055,94.72603
5057,94.41348
5059,94.234406
5062,95.54709
5063,112.48248
5065,112.236305
5069,94.41348
5071,95.74192
5074,112.56004
5075,93.653114
5076,113.19669
5077,79.29362
5079,104.205986
5080,94.643425
5081,112.52495
5083,103.84919
5088,104.354126
5089,94.9143
5093,112.00208
5094,104.13056
5095,94.9143
5099,111.90316
5101,112.24185
5103,103.80819
5104,94.12222
5105,112.00208
5107,94.00534
5108,112.56004
5109,95.309
5111,93.97224
5112,112.15879
5113,94.61357
5114,112.00208
5115,94.763214
5118,94.9969
5122,95.12728
5123,79.17613
5125,94.57497
5127,103.95287
5128,95.11226
5129,114.39715
5132,94.609
5134,112.324455
5135,94.57497
5137,112.634094
5142,94.560295
5143,103.966675
5144,94.29283
5148,93.97092
5149,94.53229
5150,104.31564
5154,79.29362
5155,94.63388
5159,93.88917
5164,94.801384
5165,112.56004
5166,94.0884
5167,112.56377
5169,93.7344
5171,94.09443
5172,112.324455
5176,95.029724
5184,111.79985
5185,94.39457
5186,112.28585
5188,104.19816
5189,113.017975
5190,94.171005
5191,112.56004
5193,112.324455
5196,94.72603
5199,79.30228
5200,104.13056
5203,93.653114
5204,112.48248
5205,94.08972
5207,94.53097
5208,110.514595
5212,94.9143
5214,94.17025
5218,93.89288
5220,94.31569
5222,93.85334
5224,95.92211
5225,104.27152
5227,111.462135
5229,104.27152
5232,93.85334
5233,115.91655
5234,104.04796
5237,112.40746
5239,112.838066
5240,94.32771
5241,112.32073
5244,94.08972
5248,112.24317
5251,94.00534
5253,94.53097
5255,94.72649
5256,103.95126
5257,94.61357
5259,95.80462
5260,112.51227
5266,94.69245
5268,94.23263
5275,112.52495
5276,112.365
5277,94.60985
5279,94.72649
5280,104.27152
5281,94.96712
5283,94.69245
5284,79.639626
5285,95.009796
5286,103.966675
5287,94.4148
5289,94.28179
5290,112.324455
5292,104.56926
5293,94.643425
5294,103.84919
5297,94.171005
5299,104.00204
5302,94.19905
5305,78.95058
5306,94.72649
5308,94.69245
5309,94.40659
5310,112.98171
5312,112.24185
5316,112.75158
5317,95.18582
5319,79.17613
5320,95.12728
5323,94.4148
5329,112.64265
5331,112.15879
5334,112.365
5336,112.324455
5338,104.27152
5341,94.801384
5345,94.727806
5348,94.23263
5349,112.24185
5355,104.13056
5356,94.57497
5360,104.12816
5362,112.461876
5364,112.403336
5366,104.13056
5367,94.770485
5368,94.54497
5370,94.88797
5371,79.29362
5373,104.04928
5375,112.40746
5376,93.653114
5378,112.403336
5379,94.801384
5383,94.4148
5384,103.725586
5389,112.48248
5391,79.29362
5393,112.16057
5395,112.75158
5397,112.16057
5398,94.407074
5399,112.2339
5401,116.23487
5402,94.11645
5403,112.39988
5404,94.4724
5407,79.29362
5408,94.84831
5413,111.81074
5414,94.53229
5417,94.72603
5418,104.56926
5420,112.70566
5421,93.84863
5424,94.6839
5425,112.48248
5426,94.31569
5429,112.56377
5431,94.727806
5437,103.725586
5440,94.128944
5444,104.318375
5446,104.205986
5447,94.407074
5451,94.2912
5452,108.98541
5455,104.04796
5456,94.72649
5458,94.08169
5459,112.241394
5460,94.727806
5462,94.72603
5463,112.429665
5464,93.97549
5465,112.241394
5466,95.74192
5467,104.04796
5468,95.19678
5469,112.59115
5472,94.53229
5474,94.00712
5475,112.95346
5476,95.009796
5479,104.27152
5480,112.52495
5482,112.11796
5485,94.55128
5486,116.23487
5488,79.37053
5495,104.27152
5496,94.801384
5497,112.241394
5499,112.51049
5503,93.97224
5504,94.53097
5507,95.12728
5509,94.12017
5511,94.00534
5512,112.24317
5516,112.40746
5517,95.009796
5518,104.13056
5521,94.691605
5522,104.27152
5527,95.74192
5528,94.53097
5529,113.017975
5532,98.408775
5533,111.96374
5535,104.27152
5536,102.613625
5540,94.53097
5547,94.61357
5548,112.32073
5550,78.85157
5551,94.2912
5554,112.39988
5555,94.57497
5559,112.39988
5560,94.32771
5561,112.51227
5562,93.653114
5563,112.82314
5565,78.71349
5566,94.69245
5567,104.04796
5568,94.96712
5572,94.72603
5574,94.61032
5576,94.2912
5579,112.634094
5580,78.23979
5581,94.643425
5583,95.002525
5584,112.48248
5586,112.24317
5587,94.38971
5589,103.725586
5591,103.725586
5592,94.53229
5593,112.403336
5594,94.643425
5595,78.415276
5596,112.52495
5597,112.28585
5598,115.92957
5599,94.496086
5602,112.35407
5603,94.643425
5605,94.2912
5607,94.0884
5608,112.48248
5609,93.96445
5610,94.4724
5612,94.560295
5613,113.017975
5614,94.0498
5616,94.53097
5621,95.12728
5623,94.69245
5628,114.03323
5629,94.72649
5631,95.02225
5633,102.69523
5638,104.01308
5639,94.6452
5640,104.64389
5645,94.2912
5646,79.12067
5649,94.594894
5653,112.15879
5655,112.56004
5656,94.69245
5658,94.691605
5662,116.23487
5663,94.087944
5667,94.643425
5670,94.496086
5671,103.725586
5672,94.6452
5673,103.80819
5674,94.53229
5675,103.80819
5676,94.72649
5679,112.52495
5683,112.15879
5687,94.643425
5688,79.05034
5690,94.57497
5691,112.24317
5692,94.087944
5693,112.510605
5694,94.72603
5697,112.48248
5698,94.32771
5699,112.52495
5704,94.61357
5707,112.52495
5709,104.04796
5710,94.53229
5714,94.2912
5718,94.53229
5721,94.53229
5723,94.64573
5724,112.236305
5725,94.53097
5726,112.461876
5729,95.12728
5730,104.13056
5731,94.496086
5733,78.635
5736,94.69245
5741,104.06875
5745,112.32073
5747,94.61032
5748,104.27152
5750,112.48248
5751,94.2912
5752,94.72649
5754,94.2912
5755,94.516396
5757,94.63388
5758,116.04706
5760,104.03175
5762,103.80819
5766,111.91948
5768,95.12728
5769,115.91655
5770,94.60985
5771,112.24185
5772,94.087944
5773,112.063324
5774,94.69245
5776,94.09443
5777,112.52495
5778,94.081566
5780,112.460556
5782,94.2912
5783,78.274284
5784,95.12728
5786,94.832275
5788,94.72603
5789,112.64265
5790,94.496086
5791,104.27152
5793,104.6626
5794,94.4148
5796,116.04706
5797,94.4148
5801,94.57497
5803,94.643425
5804,112.24185
5805,94.560295
5806,79.05034
5808,112.32073
5813,94.61357
5815,94.9658
5816,104.19593
5822,94.5954
5823,112.52495
5825,104.04796
5827,112.40317
5829,103.725586
5830,94.801384
5831,112.241394
5832,94.16728
5833,112.32073
5837,114.15072
5838,94.69245
5839,95.009796
5842,104.64389
5844,112.16057
5845,103.93047
5846,112.15879
5848,79.05034
5850,112.324455
5851,94.96813
5853,95.12728
5854,104.13056
5858,104.64389
5860,112.39988
5864,104.04928
5866,95.10322
5867,112.52495
5868,93.96445
5869,112.24317
5870,94.88504
5871,112.64265
5874,112.56004
5876,112.44388
5877,93.85334
5878,94.0498
5879,112.32073
5880,93.694115
5884,94.4148
5886,112.48248
5890,100.814285
5896,94.496086
5897,103.80819
5898,95.12728
5901,104.053986
5903,112.52495
5906,94.4724
5908,112.52495
5909,94.0884
5910,113.017975
5911,94.61357
5912,112.403336
5914,112.56004
5919,112.52495
5924,94.763214
5926,94.53229
5929,104.19264
5930,94.37008
5932,95.12728
5933,112.634094
5934,94.19905
5935,112.20697
5936,93.653114
5937,112.82878
5938,94.79041
5939,111.66207
5942,112.28585
5943,94.53229
5944,104.04796
5946,112.40746
5951,94.087944
5953,103.80819
5954,94.61357
5957,104.13056
5961,94.6839
5962,104.31564
5964,79.361465
5965,94.72603
5968,112.56004
5969,93.906944
5974,94.4724
5975,112.52516
5978,78.93285
5981,104.13056
5982,95.07578
5983,112.403336
5989,112.17226
5991,94.53229
5992,104.23664
5995,94.9969
5996,103.80819
5997,112.00208
5998,94.40659
5999,78.25333
6001,112.15879
6002,94.0884
6003,112.24317
6004,94.61357
6006,112.403336
6007,94.19905
6011,100.65609
6012,104.04928
6014,94.61357
6015,103.966675
6016,94.96712
6017,112.282394
6018,95.12728
6024,94.72649
6025,104.15404
6026,112.236305
6028,112.36368
6029,79.05034
6030,94.32903
6036,112.56004
6040,94.560295
6041,112.324455
6042,94.28911
6044,94.60985
6045,104.27152
6047,104.27152
6048,94.449684
6049,112.324455
6051,115.92957
6052,112.712975
6053,93.85334
6054,112.32205
6058,104.354126
6059,94.449684
6062,95.12728
6063,116.04706
6064,103.93047
6065,94.560295
6067,94.47372
6068,112.324455
6070,103.80819
6071,101.134254
6072,112.48248
6080,112.48248
6081,94.53229
6084,104.31564
6087,94.63388
6089,104.20089
6092,112.48248
6094,94.2912
6095,112.52495
6097,112.49916
6100,94.32771
6104,104.04928
6105,94.2912
6106,112.24185
6107,78.98101
6108,93.95628
6109,112.48248
6110,94.08972
6114,112.48248
6116,94.25285
6117,104.354126
6118,94.691605
6123,79.05034
6125,112.52495
6128,111.90637
6130,104.04928
6132,112.48116
6137,78.93285
6139,112.75158
6140,94.4724
6141,112.49916
6142,104.312065
6144,109.99325
6145,95.009796
6146,94.31569
6149,93.9998
6156,94.643425
6159,112.236305
6160,94.4724
6162,103.93047
6164,112.32429
6165,93.77672
6168,78.93285
6169,112.32073
6170,94.80909
6171,112.44388
6172,93.41851
6173,116.55817
6176,95.12728
6177,93.57051
6178,94.61032
6180,94.53097
6181,104.27152
6182,94.88797
6185,94.53229
6186,112.24317
6188,112.12437
6189,94.63388
6192,104.31564
6193,94.53229
6194,104.27152
6195,94.609
6196,114.91365
6197,94.2912
6201,112.24317
6202,94.4724
6203,112.48248
6204,94.2912
6207,116.23487
6209,94.763214
6210,93.57051
6211,112.82878
6213,112.24317
6216,93.41851
6217,94.32771
6219,94.560295
6222,79.05034
6223,94.69245
6235,95.12728
6240,94.69245
6242,94.92719
6247,94.53229
6251,112.16057
6254,112.44628
6255,95.12728
6260,103.725586
6261,94.61357
6262,104.349266
6264,112.23659
6269,104.04928
6271,104.13056
6275,112.15879
6276,94.16728
6278,94.801384
6279,112.32073
6281,113.17808
6284,94.26712
6286,94.72649
6287,78.635
6288,94.57497
6292,94.32771
6293,94.2912
6295,94.487595
6298,112.403336
6300,112.15879
6304,104.27152
6308,112.28585
6310,94.72603
6312,112.48248
6320,94.496086
6324,93.99332
6325,112.48248
6330,95.58044
6336,112.00208
6340,104.13056
6341,95.12728
6342,104.56261
6344,94.208595
6345,112.324455
6347,112.32073
6348,94.763214
6349,112.403336
6351,79.05034
6353,112.403336
6354,94.2912
6357,94.61357
6358,104.15404
6360,104.04796
6363,114.03323
6364,93.85334
6368,111.04122
6370,92.89332
6371,93.41849
6377,94.10855
6379,93.337204
6381,93.4388
6382,78.01999
6383,111.12565
6388,111.04809
6390,111.04809
6392,102.5305
6393,93.6063
6395,93.9322
6398,102.611786
6401,78.01999
6402,93.08212
6403,111.82289
6405,93.037544
6406,92.65826
6407,111.329865
6409,103.07644
6411,92.415115
6413,93.49737
6416,103.67237
6417,93.01351
6418,93.21151
6419,115.312485
6420,110.96371
6426,111.431694
6429,93.015144
6430,93.21972
6431,111.82289
6432,93.56813
6434,94.138466
6437,111.36496
6438,93.5754
6439,102.852875
6440,93.416084
6441,93.161
6442,111.2874
6443,94.147545
6445,93.41524
6448,111.329865
6450,111.04631
6453,94.352005
6455,93.29728
6457,93.27731
6458,111.09077
6461,93.530945
6464,111.12937
6467,93.21972
6469,94.54684
6470,77.80026
6471,93.27731
6473,102.73539
6474,93.21972
6479,93.530945
6481,93.35619
6484,111.04809
6495,93.09775
6496,111.96102
6505,111.90072
6506,94.895256
6508,93.9322
6509,93.337204
6510,103.07644
6512,102.81799
6513,93.41849
6514,111.36868
6515,93.24243
6519,93.530945
6521,93.49737
6523,77.82122
6525,103.44881
6526,93.6063
6528,93.53272
6529,111.58739
6531,102.93548
6533,103.12056
6534,93.21972
6535,111.21238
6536,92.81026
6537,111.317184
6540,93.21151
6541,111.12565
6547,93.488815
6548,111.20825
6551,111.317184
6553,111.90072
6555,103.12056
6556,93.9322
6561,77.60465
6564,92.81026
6565,111.21238
6568,93.53272
6569,111.2874
6573,102.852875
6574,93.530945
6577,111.04809
6579,113.27159
6581,92.71186
6582,111.82289
6585,104.27152
6586,93.9322
6589,102.83667
6590,77.938705
6593,93.35619
6594,111.204796
6595,93.13263
6599,92.464516
6600,93.450645
6601,111.74401
6602,92.65826
6603,111.329865
6604,93.614006
6607,102.852875
6608,102.667305
6609,93.530945
6611,93.2546
6613,111.2874
6614,93.27863
6616,93.20419
6617,111.2874
6618,93.41849
6619,102.37231
6621,103.12056
6627,103.04069
6629,110.965485
6631,78.01999
6634,93.9322
6636,93.41849
6638,93.53272
6639,111.2874
6641,111.329865
6642,93.77071
6651,113.169464
6654,78.178185
6657,93.6116
6663,92.37543
6665,111.28608
6666,93.0356
6668,93.41849
6669,103.12056
6670,93.41524
6671,93.44834
6673,93.49737
6675,93.21151
6676,78.01999
6677,93.49737
6679,93.68996
6680,111.248795
6681,103.07644
6685,103.07644
6688,93.337204
6689,93.13263
6690,110.724396
6692,111.2874
6693,93.56813
6694,93.335884
6698,115.312485
6699,93.36521
6700,110.965485
6701,93.27731
6702,111.04809
6704,93.13263
6707,111.90072
6712,111.329865
6713,93.13263
6715,93.096115
6721,111.247475
6722,93.36521
6723,111.04809
6724,93.43394
6725,115.312485
6731,111.04809
6735,95.63802
6736,93.096115
6737,103.374176
6738,93.83271
6739,103.07644
6741,102.5305
6743,93.13263
6745,93.41849
6747,111.28608
6749,93.49737
6750,102.93548
6751,115.00719
6752,93.6063
6753,111.2874
6755,118.55202
6756,93.096115
6757,102.73539
6759,111.396065
6761,93.35619
6763,93.27731
6764,114.99416
6765,93.355705
6766,111.04809
6768,111.20825
6771,93.13263
6773,93.301
6774,93.332634
6778,103.10978
6779,94.14186
6781,92.22343
6784,93.94477
6786,93.13263
6787,111.44756
6790,92.89464
6793,103.44881
6795,111.2874
6798,111.12937
6806,103.80918
6807,93.45012
6810,93.335884
6815,111.26679
6816,92.85844
6817,102.854195
6818,93.41849
6819,103.07644
6820,93.45012
6822,92.88561
6823,115.00719
6824,111.12565
6825,93.10833
6828,77.65927
6829,111.36496
6831,110.96371
6832,93.21199
6833,111.204796
6834,93.27731
6836,92.78896
6837,111.329865
6838,93.13263
6840,102.75779
6843,92.65826
6845,92.65826
6846,93.096115
6847,111.204796
6851,111.04809
6852,93.08212
6853,112.003075
6858,94.278114
6861,111.12937
6863,111.74401
6864,78.01999
6865,93.77071
6866,111.21238
6867,94.38535
6868,103.04168
6869,93.41849
6870,111.12565
6874,111.26679
6875,92.93732
6877,111.20825
6878,92.89332
6880,93.41849
6883,110.88989
6884,92.53182
6886,93.9322
6890,93.849594
6893,110.807
6894,92.89464
6899,111.20825
6900,92.89332
6904,92.97592
6905,111.2874
6906,92.921364
6910,94.449265
6912,103.15904
6913,111.93182
6920,93.096115
6922,93.21151
6923,111.2874
6926,93.41524
6927,110.724396
6928,92.37543
6931,110.50814
6933,93.337204
6936,92.581635
6937,111.329865
6939,117.37523
6941,93.13263
6942,110.90043
6943,93.5237
6944,102.5305
6945,93.53272
6946,111.09077
6947,115.12467
6949,103.07644
6951,103.07644
6953,111.14152
6954,93.15983
6955,111.43901
6963,110.26705
6964,92.80532
6966,93.4388
6968,93.096115
6970,103.07644
6972,111.37201
6976,111.14576
6978,111.21238
6981,102.613106
6985,102.93548
6986,93.49737
6987,111.33008
6989,111.44756
6991,115.00719
6993,112.27024
6994,93.335884
6995,111.09077
6996,93.23133
6997,111.36496
6998,77.77151
7001,110.26705
7003,111.14152
7006,93.53272
7008,100.20827
7010,92.65826
7011,93.094505
7012,117.257744
7013,93.13263
7014,111.04809
7017,102.696
7018,93.41849
7019,92.65826
7023,93.53272
7024,103.07644
7025,93.337204
7026,111.01189
7027,93.16312
7028,112.231636
7030,111.2874
7031,92.89464
7033,111.36868
7036,93.096115
7037,93.49652
7039,93.335884
7044,93.35619
7045,111.329865
7046,97.20687
7049,103.15418
7050,93.80182
7051,103.07644
7054,110.66617
7055,93.64728
7057,93.337204
7060,111.20825
7061,93.9322
7063,92.22343
7064,111.2874
7067,93.41849
7071,93.096115
7074,102.852875
7075,93.49737
7078,111.329865
7079,93.13263
7080,111.508385
7081,93.44834
7082,111.329865
7083,92.71859
7085,112.39179
7092,103.07644
7094,93.488815
7100,93.094025
7101,111.169914
7102,111.21238
7104,111.03882
7105,93.9322
7106,93.41849
7107,102.37231
7108,77.75823
7109,93.094025
7110,111.329865
7112,93.45012
7113,103.07644
7114,94.11423
7116,111.21238
7117,93.9322
7118,103.0109
7120,93.530945
7121,102.73671
7123,102.613106
7124,94.609535
